Engine Capacity (liters),Cylinders,Drive Type,Fuel Type,Horsepower (bhp),Torque (Nm),Transmission,Seating Capacity,Length (meters),Width (meters),Height (meters),Wheelbase (meters),Trunk Capacity (liters),ABS (Anti-lock Brake System),Airbags,Anti theft alarm,BA (Brake Assist),Collision Detection,Differential Lock,EBD (Electronic Brakeforce Distribution),Fire Extinguisher,First Aid Kit,Gas Shock Absorber,Hill Assist,Hill Descent Control ,Immobilizer,ISO Fix Child Seat Anchors,Lane Departure Warning,Multi Terrain Select,Parking Sensors - Front and Rear,Pedestrian airbag,Rear Camera,Surround Camera,Tire Pressure Monitoring Display,Traction Control,Variable Cylinder Management (VCM),Center Arm Rest,Central Locking,Electric Sunroof,Foldable Rear Seats with 60:40 Split,Leather Seats,Multi Information Display,Panoramic Glass Roof,Power Steering,Rear Lcd screens,Steering Tilt Adjustment,Acoustic Hood,Aluminum Wheels,Auto Headlamps,Chrome Door Handles,Chrome Exhaust Pipes,Daytime Running Lights - LED,Door Reflectors,Dual Exhaust Tip,Electric Door Mirrors,Fog Lamp - Front and Rear,Front Brakes - Ventilated Discs,LED foglights,LED Headlights,LED Taillights,Off-Road Dampers,Power Tailgate,Power Windows - Front and Rear,Wheels - Alloy,Wind Blocker,Active Steering,Automatic AC,AUX,Bluetooth,HDMI,Keyless Entry,MP3,Push Button Start,Rain Sensing Wipers,Touchscreen ,USB,Wireless Headphones,Sell your car 100% absolutely free on YallaMotor.,200+ Cars Sold Everyday.,"115,000+  Satisfied Sellers.","500,000+  Monthly Buyers.",name,price,currency,country
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Porsche Panamera Sport Turismo 2021 Turbo S E-Hybrid,"995,060",SAR,ksa
4.0,8,All Wheel Drive,Hybrid,680,850,Automatic,5 Seater,1.990,1.428,2.950,425,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
1.5,4,Front Wheel Drive,Petrol,107,140,Automatic,5 Seater,1.748,1.493,2.570,502,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,Chery Arrizo 3 2022 1.5L Luxury ,"44,500",SAR,ksa
1.5,4,Rear Wheel Drive,Petrol,103,135,Automatic,7 Seater,1.695,1.705,2.685,213,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,Toyota Rush 2021 1.5L STD (7-Seater),"71,990",SAR,ksa
4.0,8,Rear Wheel Drive,Petrol,503,675,Automatic,4 Seater,2.060,1.300,2.805,270,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Aston Martin DB11 2021 4.0T V8 Volante,"1,043,477",SAR,ksa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6,4,Front Wheel Drive,Petrol,110,155,Automatic,5 Seater,1.732,1.467,2.470,315,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,Skoda Fabia 2021 1.6L Ambition ,"57,173",SAR,ksa
3.5,6,Front Wheel Drive,Petrol,298,356,Automatic,5 Seater,1.840,1.445,2.824,427,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,Toyota Camry 2021 3.5L SE (298 HP),"133,630",SAR,ksa
3.5,N/A,All Wheel Drive,Petrol,280,355,Automatic,8 Seater,2.296,1.788,2.818,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Honda Pilot 2021 3.5 EX-L (AWD),"183,885",SAR,ksa
2.5,4,Front Wheel Drive,Petrol,204,243,Automatic,5 Seater,1.865,1.445,2.870,454,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,Lexus ES 2021 250 Elegant,"183,540",SAR,ksa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,N/A,All Wheel Drive,Petrol,365,570,Automatic,8 Seater,2.332,1.989,3.327,2421,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,Ford Expedition EL 2021 3.5L EcoBoost XLT,"272,085",SAR,ksa
3.6,6,All Wheel Drive,Petrol,285,353,Automatic,4 Seater,1.875,1.869,2.459,898,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,Jeep Wrangler 2021 3.6L V6 Sport (2-Door),"165,689",SAR,ksa
5.3,N/A,All Wheel Drive,Petrol,355,518,Automatic,6 Seater,2.063,1.915,3.987,1727,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,Chevrolet Silverado 2021 5.3 V8 RST,"174,200",SAR,ksa
5.5,8,All Wheel Drive,Petrol,585,760,Automatic,5 Seater,1.935,1.796,2.915,690,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,Mercedes-Benz GLE-Class 2021 GLE 63 S 4MATIC,"517,000",SAR,ksa
2.0,4,Front Wheel Drive,Petrol,240,366,Automatic,5 Seater,2.177,1.541,2.868,569,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,Ford Taurus 2021 2.0L EcoBoost Ambient ,"127,050",SAR,ksa
1.6,4,Front Wheel Drive,Petrol,165,240,Automatic,5 Seater,1.841,1.615,2.675,520,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Peugeot 3008 2021 1.6T GT Line,"123,000",SAR,ksa
3.6,6,All Wheel Drive,Petrol,285,353,Automatic,5 Seater,5539 ,1875 ,1857,3487 ,,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,Jeep Gladiator 2021 3.6L Sport (4x4),"211,598",SAR,ksa
2.4,4,Rear Wheel Drive,Petrol,128,202,Manual,3 Seater,1.815,1.780,3.000,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Mitsubishi L200 2021 2.4L Single Cab GL (2WD),"67,023",SAR,ksa
5.3,8,Front Wheel Drive,Petrol,355,520,Automatic,7 Seater,5.334,2.057,1.943,3.071,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,GMC Yukon 2021 5.3 V8 SLE (2WD),"218,900",SAR,ksa
5.3,N/A,All Wheel Drive,Petrol,355,519,Automatic,9 Seater,2.045,1.890,3.302,2172,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Chevrolet Suburban 2021 5.3L RS 4WD ,TBD,SAR,ksa
2.0,4,All Wheel Drive,Petrol,150,196,CVT,5 Seater,1.800,1.615,2.665,1240,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,Subaru XV 2021 2.0L Standard,"93,000",SAR,ksa
2.0,4,All Wheel Drive,Petrol,280,400,Automatic,5 Seater,2.16,1.67,2.818,525,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,Alfa Romeo Stelvio 2021 Super,"208,180",SAR,ksa
5.3,8,All Wheel Drive,Petrol,355,519,Automatic,9 Seater,2.045,1.890,3.302,2172,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,Chevrolet Suburban 2021 5.3L LT 4WD,TBD,SAR,ksa
3.0,6,Rear Wheel Drive,Petrol,350,500,Automatic,5 Seater,1.948,1.481,3.171,530,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Maserati Quattroporte 2021 3.0T V6,"473,850",SAR,ksa
1.2,4,Front Wheel Drive,Petrol,84,122,Automatic,5 Seater,1.595,1.495,2.400,255,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,Kia Picanto 2021 1.2L Top,"59,252",SAR,ksa
4.0,8,All Wheel Drive,Petrol,558,730,Automatic,4 Seater,2.030 ,1.838 ,3.135 ,520,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,Mercedes-Benz Maybach GLS 2021 600 4MATIC,TBD,SAR,ksa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6,12,Rear Wheel Drive,Petrol,624,800,Automatic,4 Seater,1.947,1.507,3.112,470,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,Rolls Royce Wraith 2021 6.6L Base,"1,595,000",SAR,ksa
2.0,4,All Wheel Drive,Petrol,201,320,Automatic,5 Seater,4.657,1.886,1.724,2.680,800,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,Haval H6 2022 2.0T Premium (4WD),"103,489",SAR,ksa
2.0,N/A,Front Wheel Drive,Petrol,250,389,Automatic,5 Seater,2.116,1.476,2.850,436,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Lincoln MKZ 2021 2.0L Base,DISCONTINUED,SAR,ksa
3.5,N/A,All Wheel Drive,Petrol,290,346,Automatic,7 Seater,2.095,1.777,2.866,595,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,Ford Explorer 2021 3.5L V6 Base (AWD),"206,085",SAR,ksa
3.5,6,Front Wheel Drive,Petrol,280,355,Automatic,8 Seater,1.995,1.767,3.000,1093,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,Honda Odyssey 2021 3.5L LX,"160,885",SAR,ksa
2.5,4,Front Wheel Drive,Petrol,214,221,CVT,5 Seater,1.865,1.445,2.870,454,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,Lexus ES 2021 300 Hybrid Executive,"251,505",SAR,ksa
2.0,4,All Wheel Drive,Petrol,421,500,Automatic,5 Seater,1.777,1.432,2.699,470,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,Mercedes-Benz CLA-Class 2021 CLA 45 S AMG 4MATIC+,"288,305",SAR,ksa
2.0,4,Rear Wheel Drive,Petrol,225,350,Automatic,7 Seater,5.005 ,1.932,1.875 ,2.950 ,,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,Maxus D90 2021 2.0T Elite (2WD),"84,000",SAR,ksa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3,6,All Wheel Drive,Petrol,318,437,Automatic,7 Seater,2.004,1.775,3.025,515,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,Ford Explorer 2021 3.3L Limited V6 Hybrid (AWD)  ,TBD,SAR,ksa
2.2,4,Rear Wheel Drive,Petrol,76,193,Manual,2 Seater,5.020,1.690,1.935,2.590,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Foton View 2021 C Panel Van,"60,000",SAR,ksa
2.5,4,Rear Wheel Drive,Petrol,147,213,Automatic,3 Seater,1.695,1.990,2.555,6000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,Nissan Urvan 2021 3-Seater Automatic (5-Door),TBD,SAR,ksa
4.0,8,All Wheel Drive,Hybrid,986,800,Automatic,2 Seater,1.972 ,1.186 ,2.650 ,74,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,Ferrari SF90 Stradale 2021 4.0T V8 Plug-in-Hybrid ,"2,090,000",SAR,ksa
5.7,8,Rear Wheel Drive,Petrol,363,535,Automatic,5 Seater,1.905,1.483,3.053,462,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Chrysler 300S 2021 5.7L V8 Luxury ,"190,988",SAR,ksa
0.0,6,N/A,Petrol,0,0,N/A,N A,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Aston Martin Valhalla 2021 AM-RB 003 V6 Hypercar ,TBD,SAR,ksa
1.8,4,Front Wheel Drive,Petrol,140,172,CVT,5 Seater,1.772,1.605,2.610,688,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,Honda HR-V 2021 1.8 i-VTEC EX,"95,335",SAR,ksa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,4,All Wheel Drive,Petrol,220,350,Automatic,5 Seater,1.839,1.646,2.681,615,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Volkswagen Tiguan 2021 2.0L R-Line,"129,723",SAR,ksa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,4,N/A,Diesel,120,340,Automatic,N A,2.204,1.935,3.275,4000,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,Peugeot Expert 2021 Van L3 A/T,"82,845",SAR,ksa
1.8,4,Front Wheel Drive,Petrol,177,245,Automatic,5 Seater,1.850,1.705,2.700,590,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,Changan CS75 2021 1.8T GDI Full Option  (2WD),"86,906",SAR,ksa
2.0,4,Front Wheel Drive,Petrol,248,380,CVT,5 Seater,4.869,1.850,1.440,2.825,517,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,Nissan Altima 2021 2.0 Turbo SV,"107,500",SAR,ksa
2.0,4,Rear Wheel Drive,Petrol,258,400,Automatic,5 Seater,1.902,1.538,3.070,610,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,BMW 6 Series Gran Turismo 2021 630i,"364,100",SAR,ksa
